ww_id,company_id,year,month,ns_id,volume,unit_of _measurement
WW-PSC-2022-001,PSC,2022,January,NS-PSC-001,293,cubic meter
WW-PSC-2022-002,PSC,2022,February,NS-PSC-001,263,cubic meter
WW-PSC-2022-003,PSC,2022,March,NS-PSC-001,292,cubic meter
WW-PSC-2022-004,PSC,2022,April,NS-PSC-001,285,cubic meter
WW-PSC-2022-005,PSC,2022,May,NS-PSC-001,294,cubic meter
WW-PSC-2022-006,PSC,2022,June,NS-PSC-001,238,cubic meter
WW-PSC-2022-007,PSC,2022,July,NS-PSC-001,223,cubic meter
WW-PSC-2022-008,PSC,2022,August,NS-PSC-001,130,cubic meter
WW-PSC-2022-009,PSC,2022,September,NS-PSC-001,108,cubic meter
WW-PSC-2022-010,PSC,2022,October,NS-PSC-001,279,cubic meter
WW-PSC-2022-011,PSC,2022,January,NS-PSC-002,199,cubic meter
WW-PSC-2022-012,PSC,2022,February,NS-PSC-002,114,cubic meter
WW-PSC-2022-013,PSC,2022,March,NS-PSC-002,228,cubic meter
WW-PSC-2022-014,PSC,2022,April,NS-PSC-002,218,cubic meter
WW-PSC-2022-015,PSC,2022,May,NS-PSC-002,232,cubic meter
WW-PSC-2022-016,PSC,2022,June,NS-PSC-002,199,cubic meter
WW-PSC-2022-017,PSC,2022,July,NS-PSC-002,149,cubic meter
WW-PSC-2022-018,PSC,2022,August,NS-PSC-002,223,cubic meter
WW-PSC-2022-019,PSC,2022,September,NS-PSC-002,220,cubic meter
WW-PSC-2022-020,PSC,2022,October,NS-PSC-002,223,cubic meter
WW-PSC-2023-001,PSC,2023,January,NS-PSC-001,693,cubic meter
WW-PSC-2023-002,PSC,2023,February,NS-PSC-001,507,cubic meter
WW-PSC-2023-003,PSC,2023,March,NS-PSC-001,758,cubic meter
WW-PSC-2023-004,PSC,2023,April,NS-PSC-001,708,cubic meter
WW-PSC-2023-005,PSC,2023,May,NS-PSC-001,618,cubic meter
WW-PSC-2023-006,PSC,2023,June,NS-PSC-001,641,cubic meter
WW-PSC-2023-007,PSC,2023,July,NS-PSC-001,432,cubic meter
WW-PSC-2023-008,PSC,2023,August,NS-PSC-001,552,cubic meter
WW-PSC-2023-009,PSC,2023,September,NS-PSC-001,314,cubic meter
WW-PSC-2023-010,PSC,2023,October,NS-PSC-001,332,cubic meter
WW-PSC-2023-011,PSC,2023,November,NS-PSC-001,329,cubic meter
WW-PSC-2023-012,PSC,2023,December,NS-PSC-001,337,cubic meter
WW-PSC-2023-013,PSC,2023,January,NS-PSC-002,294,cubic meter
WW-PSC-2023-014,PSC,2023,February,NS-PSC-002,253,cubic meter
WW-PSC-2023-015,PSC,2023,March,NS-PSC-002,343,cubic meter
WW-PSC-2023-016,PSC,2023,April,NS-PSC-002,238,cubic meter
WW-PSC-2023-017,PSC,2023,May,NS-PSC-002,265,cubic meter
WW-PSC-2023-018,PSC,2023,June,NS-PSC-002,351,cubic meter
WW-PSC-2023-019,PSC,2023,July,NS-PSC-002,233,cubic meter
WW-PSC-2023-020,PSC,2023,August,NS-PSC-002,231,cubic meter
WW-PSC-2023-021,PSC,2023,September,NS-PSC-002,225,cubic meter
WW-PSC-2023-022,PSC,2023,October,NS-PSC-002,298,cubic meter
WW-PSC-2023-023,PSC,2023,November,NS-PSC-002,221,cubic meter
WW-PSC-2023-024,PSC,2023,December,NS-PSC-002,208,cubic meter
WW-PSC-2024-001,PSC,2024,January,NS-PSC-001,554,cubic meter
WW-PSC-2024-002,PSC,2024,February,NS-PSC-001,509,cubic meter
WW-PSC-2024-003,PSC,2024,March,NS-PSC-001,554,cubic meter
WW-PSC-2024-004,PSC,2024,April,NS-PSC-001,586,cubic meter
WW-PSC-2024-005,PSC,2024,May,NS-PSC-001,498,cubic meter
WW-PSC-2024-006,PSC,2024,June,NS-PSC-001,440,cubic meter
