ww_id,company_id,year,month,quarter,volume,unit_of _measurement
WW-PSC-2022-001,PSC,2022,January,,293,cubic meter
WW-PSC-2022-002,PSC,2022,February,,263,cubic meter
WW-PSC-2022-003,PSC,2022,March,,292,cubic meter
WW-PSC-2022-004,PSC,2022,April,,285,cubic meter
WW-PSC-2022-005,PSC,2022,May,,294,cubic meter
WW-PSC-2022-006,PSC,2022,June,,238,cubic meter
WW-PSC-2022-007,PSC,2022,July,,223,cubic meter
WW-PSC-2022-008,PSC,2022,August,,130,cubic meter
WW-PSC-2022-009,PSC,2022,September,,108,cubic meter
WW-PSC-2022-010,PSC,2022,October,,279,cubic meter
WW-PSC-2022-011,PSC,2022,January,,199,cubic meter
WW-PSC-2022-012,PSC,2022,February,,114,cubic meter
WW-PSC-2022-013,PSC,2022,March,,228,cubic meter
WW-PSC-2022-014,PSC,2022,April,,218,cubic meter
WW-PSC-2022-015,PSC,2022,May,,232,cubic meter
WW-PSC-2022-016,PSC,2022,June,,199,cubic meter
WW-PSC-2022-017,PSC,2022,July,,149,cubic meter
WW-PSC-2022-018,PSC,2022,August,,223,cubic meter
WW-PSC-2022-019,PSC,2022,September,,220,cubic meter
WW-PSC-2022-020,PSC,2022,October,,223,cubic meter
WW-PSC-2023-001,PSC,2023,January,,693,cubic meter
WW-PSC-2023-002,PSC,2023,February,,507,cubic meter
WW-PSC-2023-003,PSC,2023,March,,758,cubic meter
WW-PSC-2023-004,PSC,2023,April,,708,cubic meter
WW-PSC-2023-005,PSC,2023,May,,618,cubic meter
WW-PSC-2023-006,PSC,2023,June,,641,cubic meter
WW-PSC-2023-007,PSC,2023,July,,432,cubic meter
WW-PSC-2023-008,PSC,2023,August,,552,cubic meter
WW-PSC-2023-009,PSC,2023,September,,314,cubic meter
WW-PSC-2023-010,PSC,2023,October,,332,cubic meter
WW-PSC-2023-011,PSC,2023,November,,329,cubic meter
WW-PSC-2023-012,PSC,2023,December,,337,cubic meter
WW-PSC-2023-013,PSC,2023,January,,294,cubic meter
WW-PSC-2023-014,PSC,2023,February,,253,cubic meter
WW-PSC-2023-015,PSC,2023,March,,343,cubic meter
WW-PSC-2023-016,PSC,2023,April,,238,cubic meter
WW-PSC-2023-017,PSC,2023,May,,265,cubic meter
WW-PSC-2023-018,PSC,2023,June,,351,cubic meter
WW-PSC-2023-019,PSC,2023,July,,233,cubic meter
WW-PSC-2023-020,PSC,2023,August,,231,cubic meter
WW-PSC-2023-021,PSC,2023,September,,225,cubic meter
WW-PSC-2023-022,PSC,2023,October,,298,cubic meter
WW-PSC-2023-023,PSC,2023,November,,221,cubic meter
WW-PSC-2023-024,PSC,2023,December,,208,cubic meter
WW-PSC-2024-001,PSC,2024,January,,554,cubic meter
WW-PSC-2024-002,PSC,2024,February,,509,cubic meter
WW-PSC-2024-003,PSC,2024,March,,554,cubic meter
WW-PSC-2024-004,PSC,2024,April,,586,cubic meter
WW-PSC-2024-005,PSC,2024,May,,498,cubic meter
WW-PSC-2024-006,PSC,2024,June,,440,cubic meter
WW-PSC-2024-007,PSC,2024,July,,77,cubic meter
WW-PSC-2024-008,PSC,2024,August,,64,cubic meter
WW-PSC-2024-009,PSC,2024,September,,83,cubic meter
WW-PSC-2024-010,PSC,2024,October,,278,cubic meter
WW-PSC-2024-011,PSC,2024,November,,314,cubic meter
WW-PSC-2024-012,PSC,2024,December,,342,cubic meter
WW-PSC-2024-013,PSC,2024,January,,229,cubic meter
WW-PSC-2024-014,PSC,2024,February,,218,cubic meter
WW-PSC-2024-015,PSC,2024,March,,242,cubic meter
WW-PSC-2024-016,PSC,2024,April,,318,cubic meter
WW-PSC-2024-017,PSC,2024,May,,299,cubic meter
WW-PSC-2024-018,PSC,2024,June,,235,cubic meter
WW-PSC-2024-019,PSC,2024,July,,171,cubic meter
WW-PSC-2024-020,PSC,2024,August,,152,cubic meter
WW-PSC-2024-021,PSC,2024,September,,122,cubic meter
WW-PSC-2024-022,PSC,2024,October,,137,cubic meter
WW-PSC-2024-023,PSC,2024,November,,152,cubic meter
WW-PSC-2024-024,PSC,2024,December,,163,cubic meter
WW-PSC-2025-001,PSC,2025,January,,424,cubic meter
WW-PSC-2025-002,PSC,2025,February,,467,cubic meter
WW-PSC-2025-003,PSC,2025,March,,528,cubic meter
WW-PSC-2025-004,PSC,2025,January,,118,cubic meter
WW-PSC-2025-005,PSC,2025,February,,120,cubic meter
WW-PSC-2025-006,PSC,2025,March,,176,cubic meter
WW-MGI-2020-001,MGI,2020,June,,2272.83,cubic meter
WW-MGI-2020-002,MGI,2020,July,,4407.78,cubic meter
WW-MGI-2020-003,MGI,2020,August,,2348.57,cubic meter
WW-MGI-2020-004,MGI,2020,September,,2503.84,cubic meter
WW-MGI-2020-005,MGI,2020,October,,1923.48,cubic meter
WW-MGI-2020-006,MGI,2020,November,,2101.42,cubic meter
WW-MGI-2020-007,MGI,2020,December,,2228.3,cubic meter
WW-MGI-2020-008,MGI,2020,June,,507.23,cubic meter
WW-MGI-2020-009,MGI,2020,July,,1073.96,cubic meter
WW-MGI-2020-010,MGI,2020,August,,1349.35,cubic meter
WW-MGI-2020-011,MGI,2020,September,,1993.34,cubic meter
WW-MGI-2020-012,MGI,2020,October,,1406.99,cubic meter
WW-MGI-2020-013,MGI,2020,November,,1561.84,cubic meter
WW-MGI-2020-014,MGI,2020,December,,1867.22,cubic meter
WW-MGI-2021-001,MGI,2021,January,,4730.94,cubic meter
WW-MGI-2021-002,MGI,2021,February,,20354.7,cubic meter
WW-MGI-2021-003,MGI,2021,March,,4095.2,cubic meter
WW-MGI-2021-004,MGI,2021,April,,2537.45,cubic meter
WW-MGI-2021-005,MGI,2021,May,,5550.36,cubic meter
WW-MGI-2021-006,MGI,2021,June,,9587.13,cubic meter
WW-MGI-2021-007,MGI,2021,July,,5742.55,cubic meter
WW-MGI-2021-008,MGI,2021,August,,6903.38,cubic meter
WW-MGI-2021-009,MGI,2021,September,,6553.74,cubic meter
WW-MGI-2021-010,MGI,2021,October,,8870.65,cubic meter
WW-MGI-2021-011,MGI,2021,November,,4769.12,cubic meter
WW-MGI-2021-012,MGI,2021,December,,8196.55,cubic meter
WW-MGI-2021-013,MGI,2021,January,,2033.4,cubic meter
WW-MGI-2021-014,MGI,2021,February,,16095.44,cubic meter
WW-MGI-2021-015,MGI,2021,March,,3487.4,cubic meter
WW-MGI-2021-016,MGI,2021,April,,3132.82,cubic meter
WW-MGI-2021-017,MGI,2021,May,,5481.94,cubic meter
WW-MGI-2021-018,MGI,2021,June,,10206.75,cubic meter
