NON_HAZARDOUS_WASTE_ID (PK),COMPANY ID (FK),METRICS,UNIT_OF_MEASUREMENT,WASTE,MONTH,QUARTER,YEAR
NHW-PSC-2024-001,PSC,Residual,Kilogram,93,January,,2024
NHW-PSC-2024-002,PSC,Residual,Kilogram,87,February,,2024
NHW-PSC-2024-003,PSC,Residual,Kilogram,124,March,,2024
NHW-PSC-2024-004,PSC,Residual,Kilogram,90,April,,2024
NHW-PSC-2024-005,PSC,Residual,Kilogram,93,May,,2024
NHW-PSC-2024-006,PSC,Residual,Kilogram,75,June,,2024
NHW-PSC-2024-007,PSC,Residual,Kilogram,93,July,,2024
NHW-PSC-2024-008,PSC,Residual,Kilogram,77.5,August,,2024
NHW-PSC-2024-009,PSC,Residual,Kilogram,60,September,,2024
NHW-PSC-2024-010,PSC,Residual,Kilogram,77.5,October,,2024
NHW-PSC-2024-011,PSC,Residual,Kilogram,62,November,,2024
NHW-PSC-2024-012,PSC,Residual,Kilogram,120,December,,2024
NHW-PSC-2024-013,PSC,Residual,Kilogram,62,January,,2024
NHW-PSC-2024-014,PSC,Residual,Kilogram,29,February,,2024
NHW-PSC-2024-015,PSC,Residual,Kilogram,46.5,March,,2024
NHW-PSC-2024-016,PSC,Residual,Kilogram,45,April,,2024
NHW-PSC-2024-017,PSC,Residual,Kilogram,46.5,May,,2024
NHW-PSC-2024-018,PSC,Residual,Kilogram,45,June,,2024
NHW-PSC-2024-019,PSC,Residual,Kilogram,31,July,,2024
NHW-PSC-2024-020,PSC,Residual,Kilogram,46.5,August,,2024
NHW-PSC-2024-021,PSC,Residual,Kilogram,15,September,,2024
NHW-PSC-2024-022,PSC,Residual,Kilogram,60,October,,2024
NHW-PSC-2024-023,PSC,Residual,Kilogram,77.5,November,,2024
NHW-PSC-2024-024,PSC,Residual,Kilogram,90,December,,2024
NHW-PSC-2024-025,PSC,Residual,Kilogram,93,January,,2024
NHW-PSC-2024-026,PSC,Residual,Kilogram,87,February,,2024
NHW-PSC-2024-027,PSC,Residual,Kilogram,93,March,,2024
NHW-PSC-2024-028,PSC,Residual,Kilogram,90,April,,2024
NHW-PSC-2024-029,PSC,Residual,Kilogram,93,May,,2024
NHW-PSC-2024-030,PSC,Residual,Kilogram,75,June,,2024
NHW-PSC-2024-031,PSC,Residual,Kilogram,31,July,,2024
NHW-PSC-2024-032,PSC,Residual,Kilogram,30,August,,2024
NHW-PSC-2024-033,PSC,Residual,Kilogram,31,September,,2024
NHW-PSC-2024-034,PSC,Residual,Kilogram,60,October,,2024
NHW-PSC-2024-035,PSC,Residual,Kilogram,62,November,,2024
NHW-PSC-2024-036,PSC,Residual,Kilogram,75,December,,2024
NHW-PSC-2025-001,PSC,Residual,Kilogram,62,January,,2025
NHW-PSC-2025-002,PSC,Residual,Kilogram,84,February,,2025
NHW-PSC-2025-003,PSC,Residual,Kilogram,93,March,,2025
NHW-PSC-2025-004,PSC,Residual,Kilogram,62,January,,2025
NHW-PSC-2025-005,PSC,Residual,Kilogram,28,February,,2025
NHW-PSC-2025-006,PSC,Residual,Kilogram,62,March,,2025
NHW-PSC-2025-007,PSC,Residual,Kilogram,62,January,,2025
NHW-PSC-2025-008,PSC,Residual,Kilogram,56,February,,2025
NHW-PSC-2025-009,PSC,Residual,Kilogram,93,March,,2025
NHW-PWEI-2018-001,PWEI,Scrap Metal,Kilogram,0,,Q1,2018
NHW-PWEI-2018-002,PWEI,Scrap Metal,Kilogram,0,,Q2,2018
NHW-PWEI-2018-003,PWEI,Scrap Metal,Kilogram,0,,Q3,2018
NHW-PWEI-2018-004,PWEI,Scrap Metal,Kilogram,0,,Q4,2018
NHW-PWEI-2018-005,PWEI,Scrap Tires,Pieces,0,,Q1,2018
NHW-PWEI-2018-006,PWEI,Scrap Tires,Pieces,0,,Q2,2018
NHW-PWEI-2018-007,PWEI,Scrap Tires,Pieces,22,,Q3,2018
NHW-PWEI-2018-008,PWEI,Scrap Tires,Pieces,0,,Q4,2018
NHW-PWEI-2018-009,PWEI,PET Bottles,Kilogram,0,,Q1,2018
NHW-PWEI-2018-010,PWEI,PET Bottles,Kilogram,0,,Q2,2018
NHW-PWEI-2018-011,PWEI,PET Bottles,Kilogram,0,,Q3,2018
NHW-PWEI-2018-012,PWEI,PET Bottles,Kilogram,0,,Q4,2018
NHW-PWEI-2018-013,PWEI,Residual,Kilogram,270.9,,Q1,2018
NHW-PWEI-2018-014,PWEI,Residual,Kilogram,273.91,,Q2,2018
NHW-PWEI-2018-015,PWEI,Residual,Kilogram,276.92,,Q3,2018
NHW-PWEI-2018-016,PWEI,Residual,Kilogram,276.92,,Q4,2018
NHW-PWEI-2018-017,PWEI,Compostable,Kilogram,135,,Q1,2018
NHW-PWEI-2018-018,PWEI,Compostable,Kilogram,136.5,,Q2,2018
NHW-PWEI-2018-019,PWEI,Compostable,Kilogram,138,,Q3,2018
NHW-PWEI-2018-020,PWEI,Compostable,Kilogram,138,,Q4,2018
NHW-PWEI-2018-021,PWEI,Food,Kilogram,162,,Q1,2018
NHW-PWEI-2018-022,PWEI,Food,Kilogram,163.8,,Q2,2018
NHW-PWEI-2018-023,PWEI,Food,Kilogram,165.6,,Q3,2018
NHW-PWEI-2018-024,PWEI,Food,Kilogram,165.6,,Q4,2018
NHW-PWEI-2019-001,PWEI,Scrap Metal,Kilogram,0,,Q1,2019
NHW-PWEI-2019-002,PWEI,Scrap Metal,Kilogram,0,,Q2,2019
NHW-PWEI-2019-003,PWEI,Scrap Metal,Kilogram,0,,Q3,2019
NHW-PWEI-2019-004,PWEI,Scrap Metal,Kilogram,0,,Q4,2019
NHW-PWEI-2019-005,PWEI,Scrap Tires,Pieces,0,,Q1,2019
NHW-PWEI-2019-006,PWEI,Scrap Tires,Pieces,0,,Q2,2019
NHW-PWEI-2019-007,PWEI,Scrap Tires,Pieces,0,,Q3,2019
NHW-PWEI-2019-008,PWEI,Scrap Tires,Pieces,24,,Q4,2019
NHW-PWEI-2019-009,PWEI,PET Bottles,Kilogram,0,,Q1,2019
NHW-PWEI-2019-010,PWEI,PET Bottles,Kilogram,0,,Q2,2019
NHW-PWEI-2019-011,PWEI,PET Bottles,Kilogram,0,,Q3,2019
NHW-PWEI-2019-012,PWEI,PET Bottles,Kilogram,0,,Q4,2019
NHW-PWEI-2019-013,PWEI,Residual,Kilogram,270.9,,Q1,2019
NHW-PWEI-2019-014,PWEI,Residual,Kilogram,273.9,,Q2,2019
NHW-PWEI-2019-015,PWEI,Residual,Kilogram,276.9,,Q3,2019
NHW-PWEI-2019-016,PWEI,Residual,Kilogram,276.9,,Q4,2019
NHW-PWEI-2019-017,PWEI,Compostable,Kilogram,135,,Q1,2019
NHW-PWEI-2019-018,PWEI,Compostable,Kilogram,136.5,,Q2,2019
NHW-PWEI-2019-019,PWEI,Compostable,Kilogram,138,,Q3,2019
NHW-PWEI-2019-020,PWEI,Compostable,Kilogram,138,,Q4,2019
NHW-PWEI-2019-021,PWEI,Food,Kilogram,162,,Q1,2019
NHW-PWEI-2019-022,PWEI,Food,Kilogram,163.8,,Q2,2019
NHW-PWEI-2019-023,PWEI,Food,Kilogram,165.6,,Q3,2019
NHW-PWEI-2019-024,PWEI,Food,Kilogram,165.6,,Q4,2019
NHW-PWEI-2020-001,PWEI,Scrap Metal,Kilogram,0,,Q1,2020
NHW-PWEI-2020-002,PWEI,Scrap Metal,Kilogram,0,,Q2,2020
NHW-PWEI-2020-003,PWEI,Scrap Metal,Kilogram,0,,Q3,2020
NHW-PWEI-2020-004,PWEI,Scrap Metal,Kilogram,53,,Q4,2020
NHW-PWEI-2020-005,PWEI,Scrap Tires,Pieces,0,,Q1,2020
NHW-PWEI-2020-006,PWEI,Scrap Tires,Pieces,12,,Q2,2020
NHW-PWEI-2020-007,PWEI,Scrap Tires,Pieces,0,,Q3,2020
NHW-PWEI-2020-008,PWEI,Scrap Tires,Pieces,0,,Q4,2020
NHW-PWEI-2020-009,PWEI,PET Bottles,Kilogram,0,,Q1,2020
NHW-PWEI-2020-010,PWEI,PET Bottles,Kilogram,0,,Q2,2020
NHW-PWEI-2020-011,PWEI,PET Bottles,Kilogram,0,,Q3,2020
