company_id,contractor,date,manpower,manhours
PSC,Main Contractors,2/29/2016,49,8679
PSC,Main Contractors,2/29/2016,0,0
PSC,Main Contractors,2/29/2016,111,23184
PSC,Company Owned,2/29/2016,6,1252
PSC,Company Owned,2/29/2016,12,3912
PSC,Company Owned,2/29/2016,7,2368
PSC,Company Owned,2/29/2016,2,398
PSC,Company Owned,2/29/2016,9,1213
PSC,Company Owned,2/29/2016,7,1624
PSC,Company Owned,2/29/2016,7,1624
PSC,Main Contractors,3/31/2016,261,3224
PSC,Main Contractors,3/31/2016,0,0
PSC,Main Contractors,3/31/2016,213,30360
PSC,Company Owned,3/31/2016,6,1318
PSC,Company Owned,3/31/2016,10,3720
PSC,Company Owned,3/31/2016,7,1566
PSC,Company Owned,3/31/2016,1,168
PSC,Company Owned,3/31/2016,9,1112
PSC,Company Owned,3/31/2016,8,824
PSC,Company Owned,3/31/2016,1,44
PSC,Main Contractors,4/30/2016,4,784
PSC,Main Contractors,4/30/2016,10,1432
PSC,Main Contractors,4/30/2016,69,10768
PSC,Company Owned,4/30/2016,6,912
PSC,Company Owned,4/30/2016,10,3600
PSC,Company Owned,4/30/2016,7,1760
PSC,Company Owned,4/30/2016,1,40
PSC,Company Owned,4/30/2016,9,1640
PSC,Company Owned,4/30/2016,7,1032
PSC,Company Owned,4/30/2016,0,0
PSC,Company Owned,4/30/2016,2,490
PSC,Company Owned,4/30/2016,4,704
PSC,Main Contractors,5/31/2016,7,1232
PSC,Main Contractors,5/31/2016,10,168
PSC,Main Contractors,5/31/2016,0,0
PSC,Company Owned,5/31/2016,5,904
PSC,Company Owned,5/31/2016,10,3720
PSC,Company Owned,5/31/2016,7,1632
PSC,Company Owned,5/31/2016,0,0
PSC,Company Owned,5/31/2016,9,1804
PSC,Company Owned,5/31/2016,7,1456
PSC,Company Owned,5/31/2016,0,0
PSC,Company Owned,5/31/2016,0,0
PSC,Company Owned,5/31/2016,0,0
PSC,Main Contractors,6/30/2016,7,272
PSC,Main Contractors,6/30/2016,0,0
PSC,Main Contractors,6/30/2016,8,208
PSC,Company Owned,6/30/2016,5,704
PSC,Company Owned,6/30/2016,10,3600
PSC,Company Owned,6/30/2016,7,1557
PSC,Company Owned,6/30/2016,0,0
PSC,Company Owned,6/30/2016,9,1811
PSC,Company Owned,6/30/2016,5,360
PSC,Company Owned,6/30/2016,0,0
PSC,Company Owned,6/30/2016,0,0
PSC,Company Owned,6/30/2016,2,240
PSC,Main Contractors,7/31/2016,0,0
PSC,Main Contractors,7/31/2016,0,0
PSC,Main Contractors,7/31/2016,24,2184
PSC,Company Owned,7/31/2016,6,904
PSC,Company Owned,7/31/2016,10,3720
PSC,Company Owned,7/31/2016,7,1580
PSC,Company Owned,7/31/2016,0,0
PSC,Company Owned,7/31/2016,9,1617
PSC,Company Owned,7/31/2016,0,0
PSC,Company Owned,7/31/2016,0,0
PSC,Company Owned,7/31/2016,0,0
PSC,Company Owned,7/31/2016,12,192
PSC,Company Owned,7/31/2016,2,400
PSC,Main Contractors,8/31/2016,0,0
PSC,Main Contractors,8/31/2016,0,0
PSC,Main Contractors,8/31/2016,0,0
PSC,Company Owned,8/31/2016,6,856
PSC,Company Owned,8/31/2016,10,3720
PSC,Company Owned,8/31/2016,7,1516
PSC,Company Owned,8/31/2016,0,0
PSC,Company Owned,8/31/2016,18,3468
PSC,Company Owned,8/31/2016,0,0
PSC,Company Owned,8/31/2016,0,0
PSC,Company Owned,8/31/2016,0,0
PSC,Company Owned,8/31/2016,12,2016
PSC,Company Owned,8/31/2016,0,0
PSC,Main Contractors,9/30/2016,0,0
PSC,Main Contractors,9/30/2016,0,0
PSC,Main Contractors,9/30/2016,0,0
PSC,Company Owned,9/30/2016,6,856
PSC,Company Owned,9/30/2016,18,3468
PSC,Company Owned,9/30/2016,10,3600
PSC,Company Owned,9/30/2016,7,1516
PSC,Company Owned,9/30/2016,0,0
PSC,Company Owned,9/30/2016,0,0
PSC,Company Owned,9/30/2016,0,0
PSC,Company Owned,9/30/2016,0,0
PSC,Company Owned,9/30/2016,0,2016
PSC,Company Owned,9/30/2016,0,0
PSC,Main Contractors,10/31/2016,32,3568
PSC,Main Contractors,10/31/2016,0,0
PSC,Main Contractors,10/31/2016,0,0
PSC,Company Owned,10/31/2016,6,864
PSC,Company Owned,10/31/2016,18,1810
PSC,Company Owned,10/31/2016,10,3720
